employment_type,annual_income,credit_score,debt_to_income,loan_amount,gender,marital_status,loan_approved
Salaried,50491,799,0.30828291424114607,18878,Female,Single,1
Self-Employed,31341,533,0.36125509054279425,44760,Male,Single,0
Self-Employed,74623,613,0.12731721000048615,32559,Male,Married,1
Salaried,120327,311,0.5865390814861664,11771,Male,Single,0
Salaried,30338,508,0.21306266562483597,21526,Female,Single,0
Self-Employed,101431,313,0.25209935981814047,34896,Male,Married,0
Self-Employed,42254,717,0.2519712561275137,36923,Male,Married,1
Salaried,81860,736,0.21520833105867496,41203,Male,Single,1
Salaried,41344,676,0.10073691104315571,44390,Male,Married,1
Self-Employed,31750,319,0.4646723970439982,17852,Female,Single,0
Salaried,84756,369,0.5834227498996427,48391,Male,Single,0
Salaried,97957,510,0.21214674164252253,6848,Female,Married,0
Salaried,135423,400,0.4315235959017112,36027,Female,Single,0
Self-Employed,88053,431,0.47094816347935753,40464,Female,Single,0
Self-Employed,100855,680,0.5242126895452623,39485,Male,Single,0
Self-Employed,45896,431,0.31131459850680454,24456,Female,Married,0
Self-Employed,85761,319,0.2514654528202146,14259,Male,Married,0
Self-Employed,92552,835,0.2626475670115156,40554,Male,Married,1
Self-Employed,107454,526,0.45631066654925645,18409,Male,Married,0
Self-Employed,148681,453,0.508389733252818,8791,Female,Single,0
Salaried,120600,768,0.19080698387830133,30864,Male,Married,1
Salaried,142153,704,0.28547050407888264,41639,Male,Married,1
Salaried,57935,501,0.550970098374575,39574,Male,Married,0
Salaried,67641,337,0.5033467598473697,22888,Female,Married,0
Salaried,59711,487,0.5924292013812379,24692,Female,Single,0
Salaried,100342,356,0.47712412984104036,28501,Female,Single,0
Salaried,136896,319,0.2965976005139611,18304,Male,Single,0
Self-Employed,42182,572,0.3953189169973189,32527,Female,Married,0
Self-Employed,117833,418,0.4305071271236601,23074,Male,Married,0
Salaried,86276,815,0.13922790815856198,20549,Male,Single,1
Salaried,49541,520,0.3722484795519325,34963,Female,Married,0
Self-Employed,124457,825,0.45466041423630477,30920,Male,Married,0
Salaried,112310,814,0.1836606520005302,35826,Female,Single,1
Salaried,74813,635,0.4903158587127786,41071,Male,Single,0
Self-Employed,67198,354,0.39188639025705585,21061,Female,Married,0
Salaried,38820,799,0.5761108928487974,33810,Male,Married,0
Self-Employed,54070,835,0.12121114910344585,27800,Male,Married,1
Salaried,99768,461,0.2326630687777335,48423,Male,Single,0
Self-Employed,41122,458,0.400776939649912,46692,Male,Single,0
Self-Employed,110559,487,0.24827995610296535,14940,Male,Single,0
Self-Employed,103543,359,0.45721208203562114,8924,Female,Single,0
Salaried,113441,618,0.47950264126096553,33054,Male,Married,0
Self-Employed,71786,510,0.15125798203323723,14783,Female,Single,0
Salaried,124934,705,0.35692723210338384,42253,Female,Single,1
Salaried,129804,408,0.3544452777955279,18233,Female,Married,0
Salaried,36737,375,0.28464038510777057,29484,Male,Married,0
Salaried,66062,841,0.5664624312848361,30068,Male,Married,0
Self-Employed,84237,613,0.5137531599366106,5191,Male,Single,0
Self-Employed,81571,416,0.44860469095481836,30074,Female,Married,0
Salaried,55510,318,0.45716331786749875,9917,Male,Married,0
Salaried,49426,731,0.3308580719065596,43599,Male,Single,1
Self-Employed,67265,649,0.560497260548288,30832,Female,Single,0
Salaried,47850,482,0.4472977136266427,47928,Female,Married,0
Self-Employed,148249,412,0.46449053082790825,25706,Female,Single,0
Salaried,96150,482,0.5308454518936726,18682,Female,Married,0
Salaried,117312,780,0.2370357946710955,31762,Female,Married,1
Self-Employed,119613,445,0.5035354519333515,28383,Female,Single,0
Salaried,104910,412,0.19762030147824602,32796,Male,Married,0
Self-Employed,82375,775,0.27267097612244395,28666,Female,Single,1
Salaried,65435,602,0.2678052271349214,30662,Male,Single,1
Salaried,126443,417,0.5892627341945703,39642,Male,Single,0
Salaried,87132,460,0.5282686118739635,46830,Male,Married,0
Self-Employed,108945,700,0.45058493079512985,42531,Female,Single,0
Salaried,112050,497,0.4635283808076951,15234,Male,Single,0
Salaried,125402,559,0.38103639720128557,14221,Female,Married,0
Salaried,32983,346,0.5735453335542595,16410,Female,Married,0
Salaried,127241,698,0.3481293764411808,19519,Male,Married,1
Self-Employed,50662,377,0.2902588549349473,6051,Female,Married,0
Self-Employed,53510,423,0.1815176684657955,49993,Male,Single,0
Salaried,108187,374,0.493102826130529,14765,Male,Single,0
Self-Employed,70998,436,0.46722196603779576,16382,Female,Single,0
Salaried,86846,699,0.2921775192620675,17580,Male,Married,1
Salaried,124071,804,0.11259670697961469,37323,Male,Married,1
Salaried,36640,799,0.5194986638590053,49757,Male,Single,0
Self-Employed,74547,437,0.10570899172703682,16939,Female,Married,0
Self-Employed,84620,349,0.45184988981452545,34964,Male,Married,0
Self-Employed,45317,553,0.5851285548630285,5307,Female,Single,0
Self-Employed,145608,725,0.31883066407410177,8359,Female,Single,1
Self-Employed,37564,846,0.2174867024979764,34648,Male,Married,1
Self-Employed,57345,601,0.45243550502169083,40944,Male,Married,0
Self-Employed,143824,648,0.5085640710077926,39019,Female,Married,0
Self-Employed,124223,348,0.3732151580389237,43134,Female,Single,0
Self-Employed,109273,373,0.5835176376280731,32323,Male,Single,0
Salaried,104859,560,0.12583436082898056,11226,Male,Single,0
Self-Employed,110765,655,0.3523977991522641,26689,Female,Single,1
Self-Employed,140017,559,0.4592269736612751,35971,Female,Single,0
Self-Employed,104038,594,0.5313202355745895,30954,Female,Married,0
Self-Employed,82393,612,0.18962780595389503,29423,Female,Married,1
Self-Employed,96081,481,0.5000017408818407,35391,Female,Married,0
Self-Employed,132650,663,0.3763535378592726,19330,Male,Single,1
Self-Employed,59430,487,0.29827684099498164,9891,Female,Single,0
Self-Employed,105532,842,0.1658575142895468,9992,Female,Single,1
Self-Employed,57788,847,0.5326478794544562,6961,Male,Married,0
Self-Employed,125505,707,0.17863660408985768,17497,Male,Single,1
Self-Employed,78543,713,0.2548939296045496,37551,Female,Single,1
Salaried,43919,641,0.24502276598121844,15848,Female,Married,1
Salaried,99346,519,0.5357070170954271,18255,Male,Single,0
Self-Employed,126122,462,0.436351497104449,9567,Female,Married,0
Self-Employed,69974,519,0.4983406985956862,44281,Female,Single,0
Salaried,137309,569,0.2252339493962495,25389,Male,Single,0
